email,"website (root url)",city,state,profession,phone,country
[email],https://www.cbre.co.nz,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.reesby.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.oystergroup.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.spinnakercapital.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.jasper.io,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://youown.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://propellorproperties.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.benchmarkproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.loanplan.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.acumen.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://lamontandco.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://ascommercial.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.propertyapprentice.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.nzinvest.com,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.metronz.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.isaactankard.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.trustmanagement.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://kp.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.quinovic.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.phoenixproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://opoly.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.airpropty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.focuspm.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.viranda.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.davidpalfreyman.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.birkenhead.net.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.birchsurveyors.co.nz,"Pukekohe Hill","New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.citypropertyinvestment.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://treun.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.esteroproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.expedio.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://simpsonslawyers.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.plotshare.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://theoneproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.erskineowen.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://sarin.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.provincia.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.aucklandpropertymentors.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://nplholdings.com,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.wealthmentor.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.wc.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.jkgl.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://taweragroup.com,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.location.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.cashflowproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.silverfin.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.mortonproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.granthoey.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://wellproperty.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.knightcrawford.com,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://vinta.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.jkgl.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.latitudegroup.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.southbourne.co.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.thepropertyladder.nz,Auckland,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://rentwithbb.business.site,Papamoa,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://russellhardie.co.nz,Rotorua,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.manorgroup.co.nz,Tauranga,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.propertymgr.co.nz,Tauranga,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.focusonproperty.co.nz,Tauranga,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.mackersyproperty.co.nz,Dunedin,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.williamscorporation.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.waterloobusinesspark.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.ironbridge.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.wolfbrook.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.prof.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.kaurifs.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.propertyinvestmentchristchurch.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.positiverealestate.co.nz,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://propellorproperties.co.nz,Hamilton,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.destination-nz.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.torrentsecurities.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://allproperty.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.quarrycapital.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.propellorproperties.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.areteproperty.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://asiswhereis.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://privatepropertyclub.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.handsomegroup.co.nz,Christchurch,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.propertytaxreturns.co.nz,Napier,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.briangreenproperty.co.nz,"Palmerston North","New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.tinline.co.nz,Nelson,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.gibbons.co.nz,Nelson,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.colliersotago.co.nz,Dunedin,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://wanakapropertymanagement.co.nz,Dunedin,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.oakwoodproperties.co.nz,Dunedin,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.telferyoung.com,Dunedin,"New Zealand","Property Investment","[phone]","New Zealand"
[email],https://yellow.co.nz,"New Plymouth","New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.tgh.co.nz,Hamilton,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.willisbond.co.nz,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.thewellingtoncompany.co.nz,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://sutherlandselfhelptrust.org.nz,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.mikepero.co.nz,"Lower Hutt","New Zealand","Property Investment","[phone]","New Zealand"
[email],https://www.barton-group.de,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.maxam.co.nz,"Lower Hutt","New Zealand","Property Investment","[phone]","New Zealand"
[email],https://servanteconsulting.nz,"Lower Hutt","New Zealand","Property Investment","[phone]","New Zealand"
[email],http://www.cityliving.co.nz,"Lower Hutt","New Zealand","Property Investment","[phone]","New Zealand"
[email],http://avenuehomesnz.com,Wellington,"New Zealand","Property Investment","[phone]","New Zealand"
